author,content
"
义行天下7
","


哥们小张家里的老杨树上有一个马蜂窝！天长日久，马蜂窝是越来越大，马蜂越来越多，看着吓人，小张怕蛰到家里人，这天小张把我请到他家来商议对策！我看了一眼马蜂窝，信心满满的说:这个好解决，等下我拿一根长竹杆捅马蜂窝，你在背后拿一大瓶杀 虫 剂，如果马蜂飞下来蛰 我，你就拿着杀  虫剂猛 喷，这样就能万无一失了！小张竖起大拇指直夸我:义哥！好办法呀！商定好后，我就拿着一根长竹竿小心翼翼的去捅马蜂窝，小张在我背后拿着一大 瓶杀 虫 剂，我仰望马蜂 窝，用竹竿狠狠一捅，噗 通一声，马蜂窝掉到了脚 下
…
查看全文"
"
璃白°
","


晚上和老公逛街，他买了几注彩票，回家后闲聊，老公憧憬着说万一中了大奖，就回老家买一套房子，买一台车。我说剩下的钱给我隆个 胸、打几针玻尿酸、做几次美白，我要变年轻漂亮。老公斜着眼睛看了我一眼道，这么麻烦啊，那我还不如拿剩下的钱，直接换个年轻漂亮的 。尼玛，讨打呀。

"
"
偷惢前男友
","


高中时，喜欢上自己的同桌，是个漂亮又可爱的女孩，就是比较内向，不过对我也挺好，在别人眼里我们就像一对情侣一样，只是我们谁也没有捅破那张纸。有天下晚自习，她跟我说她喜欢了班上的一个男同学，问我怎么办？我内心一阵欢喜，终于要把纸捅破啊。就说喜欢就大胆的说出来，男追女隔层山，女追男隔层纱，加油，我看好你，他一定会答应的。第二天，我看见她手捧着玫瑰，这是要表白了啊，我开心的张开双手准备拥抱她的时候，她却走向我的室友......

"
"
忧郁的创可贴
","


​第一次见表侄儿时，他才三岁，不过早学会说话了，比普通孩子机灵。一见到他，我递给他一个红包，戏谑道 : 初次见面，多多关照 !他接过红包，给我鞠躬说 : 谢谢美女姑姑，才做人两三年，没啥经验，余生多多指教​。。。

"
"
夏有凉风秋望月
","


和闺蜜去排挡吃饭，隔壁桌都是一群俊男帅哥，大家都喝了点酒，喝完酒动作幅度比较大，隔壁桌一帅哥穿外衣的是时候不小心甩到闺蜜头发了。闺蜜放下酒杯，气哄哄就朝着身后的帅哥走过去：这位帅哥，你的衣服砸到我的头了，现在头疼！帅哥脸一红：不好意思啊，不是故意的。我一看，这不是惹事么？赶紧走过去搂住闺蜜脑袋私问：没那么严重吧？别惹事！闺蜜白了我一眼：我会不知道么？闺蜜挣脱我的搂，对着帅哥说：我也知道你不是故意的，也没想去
…
查看全文"
"
狐小乔
","


一中年女人遛狗，我上前搭讪：大姐，您家金毛的辫子梳得真有个性，您肯定是一位有爱心又心灵手巧的人。她警惕地望着我说：姑娘，你这个年纪，管我叫大姐？我说：你这么年轻，看起来比我大不了几岁。您是搞美容美发的吧？中年女子疑惑地点头说：你怎么知道的？你是做什么的？我说：我喜欢给人看相，像您这般福相，后半生一定很幸福，如果我没看错，您最近要发财……中年女子笑着说：行啦，你卖什么的？直接说吧。我尴尬地说：其实我们银行最近有一个基金，您可以……中年女子果断回绝：不可以！我虽然有钱，但也不会考虑这些
…
查看全文"
"
狐小乔
","


老王60大寿，他家“五朵金花”携女婿、孩子来拜寿，老王在饭馆订了一个包间，一家人其乐融融。席间，大女婿第一个端起酒：爹，今天您大寿，我祝您一生平安，我先干为敬。老王很高兴，也干了杯中酒。紧接着二女婿：我祝您两全其美……三姑爷和四姑爷也敬酒、说吉祥话。老王最宠爱五女儿，五姑爷有点虎，五女儿便提醒老公，五姑爷正啃鸡腿呢，见状站起来说：爹，我祝您每天啃五个鸡腿，我先啃为敬！

"
"
捉女妖的天师
","


两个月前去镇上理发找了一家叫“青春穿越你的发的我的手”的理发店，很有诗意有木有？进去一看居然是老同学开的店，然后就聊一些无关痛痒话，他的一个小学徒过来说轮到我洗头了，我顺势就跟小学徒他去了，小学徒一边洗一边说：哥，你这头发可不算多呀，理起来就是快我想了想就问老同学：你们这儿理发多少钱呀？老同学：二十！我：就我这点儿发量，少给点行不？老同学倒也爽快：就咱这交情，给五块得嘞！跟在我的老头不干了，我的比他还少呢把老同学给逗乐了：行行行昨天我又去理发，发现他家店里全是青一水的老头！
…
查看全文"
"
南九
","


打车去医院，遇到一个拼车的大哥。咯咯咯……俩人都是去医院，大哥问我怎么了，我就把我喉咙痛的症状跟他说了。大哥咂咂嘴说:看着挺严重的，到医院好好看看吧！到了医院，挂号上楼，发现拼车的大哥穿着白大褂坐在那里，原来他是大夫。接过就诊卡，大哥问我:什么症状？我说:大哥，在车上我都跟你说过了呀……大哥摆摆手说:刚才是坐车闲聊，现在是大夫在给你看病......

"
"
无书斋主
","


前两天帮朋友做了个企划案，今天他给了我四千大洋，说是辛苦费！！……下班回家时，想起老婆念了很久的护肤品没买，就给她买了一套，花了小一千五百多，有点肉疼！……特么，这娘们根本就不看护肤品，第一句话竟然是问我:钱哪里来的？！……

"
"
吃了两碗又盛
","


我小时候嘴笨，看见老师躲着走，从来不问老师好。我同桌徐永刚跟我正相反，他不管在哪，只要看见老师必须问好。有次我俩在一块堆玩，我看见老师赶紧躲了，虽然老师根本没看见我们，目不斜视地往前走。徐永刚急了，快跑几步从老师后面超过去，再转过来对老师深鞠一躬，大声喊老师好！老师也是没刹住车，被徐永刚一头撅翻了。

"
"
偷惢
","


前几天侄女的作业本写完了，嫂子跑了好几家文具店才买了两本。一气之下，在网上下单，买了一百本，以备不时之需。到货那天，班级群里发通知：考虑到有家长反映作业本难买的问题，决定以后作业本统一由学校购买，班费开支。

"
"
素·敵
","


记得第一次去陌生的大城市，坐公交车时发现站着的乘客都紧紧的攥着吊环，坐着的也都紧握着座椅边的扶手，我坐在后面，内心还有些不以为然…开到一半时司机大哥一脚刹车，我捯饬着直接从后面干到了司机大哥旁边……大哥转头还疑惑的跟我说“大妹子啊还没有到站，你不要慌”…

"
